Event.Date,Location,Country,Aircraft.Damage,Aircraft.Category,Amateur.Built,Number.of.Engines,Engine.Type,Weather.Condition,Broad.phase.of.flight,Injury.Severity
2016-03-29,"New York, NY",Canada,Substantial,Airplane,No,1,Turbojet,Visual,Landing,Non-Fatal
2002-07-28,"Miami, FL",Canada,Destroyed,Balloon,No,1,Electric,Instrument,Cruise,Non-Fatal
1986-08-05,"Los Angeles, CA",United States,Substantial,Helicopter,No,4,Reciprocating,Visual,Landing,Non-Fatal
1993-06-19,"Anchorage, AK",United States,Minor,Helicopter,No,4,Reciprocating,Visual,Landing,Non-Fatal
1982-05-26,"New York, NY",Canada,Substantial,Helicopter,No,1,Turbojet,Instrument,Landing,Non-Fatal
1990-09-17,"Dallas, TX",Mexico,Minor,Glider,No,1,Turbojet,Visual,Takeoff,Non-Fatal
1992-12-09,"Miami, FL",Canada,Minor,Airplane,No,2,Electric,Visual,Landing,Fatal
2011-10-08,"New York, NY",United States,Substantial,Balloon,No,2,Turboprop,Visual,Taxi,Non-Fatal
2019-06-23,"Los Angeles, CA",United States,Destroyed,Balloon,No,2,Electric,Visual,Maneuvering,Non-Fatal
1995-12-24,"New York, NY",Mexico,Substantial,Airplane,No,4,Turboprop,Instrument,Cruise,Non-Fatal
2014-11-17,"Los Angeles, CA",Canada,Substantial,Helicopter,No,1,Reciprocating,Visual,Landing,Non-Fatal
